Krantentitel,Genre,persistente URI naar Het Archief,Abraham-link nu,Plaats van publicatie,Plaats van publicatie (link naar Wikidata),Pers 1,Pers 2,Pers 3,Pers 4,Begin publicatie,Einde publicatie,Link naar anet
L'indépendance belge,"gedrukt, handgeschreven",https://hetarchief.be/reeks/data/c:bnc:25,https://hetarchief.be/abraham/c:bnc:25,Brussels,https://www.wikidata.org/wiki/Q239,Liberale pers,,,,1843,1940,https://anet.be/record/abraham/opacbnc/c:bnc:25
Vooruit: socialistisch dagblad,gedrukt,https://hetarchief.be/reeks/data/c:bnc:46,https://hetarchief.be/abraham/c:bnc:46,Ghent,https://www.wikidata.org/wiki/Q1296,Socialistische pers,,,,1884,1978,https://anet.be/record/abraham/opacbnc/c:bnc:46
Le bruxellois: journal quotidien indépendant,gedrukt,https://hetarchief.be/reeks/data/c:bnc:3725,https://hetarchief.be/abraham/c:bnc:3725,Brussels,https://www.wikidata.org/wiki/Q239,Oorlogspers,Gecensureerde pers,,,1914,1918,https://anet.be/record/abraham/opacbnc/c:bnc:3725
Belgischer Kurier: belgische Ausgabe des Deutschen Kurier,gedrukt,https://hetarchief.be/reeks/data/c:bnc:160,https://hetarchief.be/abraham/c:bnc:160,Brussels,https://www.wikidata.org/wiki/Q239,Oorlogspers,,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:160
De Belgische standaard,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2478,https://hetarchief.be/abraham/c:bnc:2478,De Panne,https://www.wikidata.org/wiki/Q674954,Vlaamsgezinde pers,Oorlogspers,Katholieke pers,,1915,1919,https://anet.be/record/abraham/opacbnc/c:bnc:2478
De Gentenaar. De landwacht. De kleine patriot,gedrukt,https://hetarchief.be/reeks/data/c:bnc:206,https://hetarchief.be/abraham/c:bnc:206,Ghent,https://www.wikidata.org/wiki/Q1296,Oorlogspers,Katholieke pers,,,1914,1919,https://anet.be/record/abraham/opacbnc/c:bnc:206
Het volk: christen werkmansblad,gedrukt,https://hetarchief.be/reeks/data/c:bnc:6697,https://hetarchief.be/abraham/c:bnc:6697,Ghent,https://www.wikidata.org/wiki/Q1296,Oorlogspers,Katholieke pers,,,1891,1918,https://anet.be/record/abraham/opacbnc/c:bnc:6697
Le XXe siècle: journal d'union et d'action catholique,"gedrukt, handgeschreven",https://hetarchief.be/reeks/data/c:bnc:893,https://hetarchief.be/abraham/c:bnc:893,Brussels,https://www.wikidata.org/wiki/Q239,Katholieke pers,,,,1895,1940,https://anet.be/record/abraham/opacbnc/c:bnc:893
La Belgique: journal publié pendant l'occupation sous la censure ennemie,,https://hetarchief.be/reeks/data/c:bnc:4641,https://hetarchief.be/abraham/c:bnc:4641,Brussels,https://www.wikidata.org/wiki/Q239,Oorlogspers,Gecensureerde pers,,,1914,1918,https://anet.be/record/abraham/opacbnc/c:bnc:4641
Ons vaderland: tolk van het Vlaamsche front,"gedrukt, handgeschreven",https://hetarchief.be/reeks/data/c:bnc:2373,https://hetarchief.be/abraham/c:bnc:2373,Brussels,https://www.wikidata.org/wiki/Q239,Liberale pers,,,,1906,,https://anet.be/record/abraham/opacbnc/c:bnc:2373
Het Vlaamsche nieuws,,https://hetarchief.be/reeks/data/c:bnc:57,https://hetarchief.be/abraham/c:bnc:57,Antwerp,https://www.wikidata.org/wiki/Q12892,Vlaamsgezinde pers,Oorlogspers,Gecensureerde pers,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:57
Informations belges,"gedrukt, getypt",https://hetarchief.be/reeks/data/c:bnc:5098,https://hetarchief.be/abraham/c:bnc:5098,Le Havre,https://www.wikidata.org/wiki/Q42810,Oorlogspers,,,,1916,1919,https://anet.be/record/abraham/opacbnc/c:bnc:5098
L'écho belge: journal quotidien du matin paraissant à Amsterdam,gedrukt,https://hetarchief.be/reeks/data/c:bnc:176,https://hetarchief.be/abraham/c:bnc:176,Amsterdam,https://www.wikidata.org/wiki/Q727,Oorlogspers,,,,1914,1918,https://anet.be/record/abraham/opacbnc/c:bnc:176
Lloyd anversois: journal maritime emanant des courtiers de navires,gedrukt,https://hetarchief.be/reeks/data/c:bnc:145,https://hetarchief.be/abraham/c:bnc:145,Antwerp,https://www.wikidata.org/wiki/Q12892,Financieel-economische pers,,,,1858,1979,https://anet.be/record/abraham/opacbnc/c:bnc:145
La métropole d'Anvers: paraissant provisoirement à Londres,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2499,https://hetarchief.be/abraham/c:bnc:2499,London,https://www.wikidata.org/wiki/Q84,Oorlogspers,,,,1914,1919,https://anet.be/record/abraham/opacbnc/c:bnc:2499
Belgisch dagblad,gedrukt,https://hetarchief.be/reeks/data/c:bnc:158,https://hetarchief.be/abraham/c:bnc:158,The Hague,https://www.wikidata.org/wiki/Q36600,Oorlogspers,,,,1915,1918,https://anet.be/record/abraham/opacbnc/c:bnc:158
De legerbode,gedrukt,https://hetarchief.be/reeks/data/c:bnc:1862,https://hetarchief.be/abraham/c:bnc:1862,Antwerp,https://www.wikidata.org/wiki/Q12892,,,,,1919,1921,https://anet.be/record/abraham/opacbnc/c:bnc:1862
De stem uit België,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2448,https://hetarchief.be/abraham/c:bnc:2448,London,https://www.wikidata.org/wiki/Q84,Oorlogspers,,,,1914,1916,https://anet.be/record/abraham/opacbnc/c:bnc:2448
De stem uit België,gedrukt,https://hetarchief.be/reeks/data/c:bnc:2449,https://hetarchief.be/abraham/c:bnc:2449,London,https://www.wikidata.org/wiki/Q84,Oorlogspers,,,,1916,1919,https://anet.be/record/abraham/opacbnc/c:bnc:2449
